team_1,team_2,team_1_score,team_2_score,outcome,game,game_date,,
San Diego State,New Mexico,48,62,0,1,1/11/25,,
UCF,Arizona,80,88,0,2,1/11/25,,
Oregon State,Pacific,91,55,1,3,1/11/25,,
Saint Mary's,San Diego,103,56,1,4,1/11/25,,
Baylor,Arizona State,72,66,1,5,1/11/25,,
Washington State,Gonzaga,75,88,0,6,1/11/25,,
Boise State,Utah State,79,81,0,7,1/11/25,,
Kentucky,Mississippi State,95,90,1,8,1/11/25,,
Alabama,Texas A&M,94,88,1,9,1/11/25,,
Indiana,Iowa,60,85,0,10,1/11/25,,
San Francisco,Santa Clara,54,77,0,11,1/11/25,,
Villanova,St. John's,68,80,0,12,1/11/25,,
Nevada,Fresno State,77,66,1,13,1/11/25,,
Illinois State,Northern Iowa,84,85,0,14,1/11/25,,
Missouri State,Southern Illinois,78,88,0,15,1/11/25,,
Oklahoma State,Utah,62,83,0,16,1/11/25,,
Oklahoma,Georgia,62,72,0,17,1/11/25,,
LSU,Ole Miss,65,77,0,18,1/11/25,,
Tennessee,Texas,74,70,1,19,1/11/25,,
Evansville,Drake,40,63,0,20,1/11/25,,
Rhode Island,Richmond,67,64,0,21,1/11/25,,
Virginia Tech,California,71,68,1,22,1/11/25,,
Kansas State,Houston,57,87,0,23,1/11/25,,
Miami,Wake Forest,78,88,0,24,1/11/25,,
Seton Hall,Providence,85,91,0,25,1/11/25,,
Florida,Arkansas,71,63,1,26,1/11/25,,
Xavier,DePaul,77,63,1,27,1/11/25,,
Valparaiso,Murray State,47,58,0,28,1/11/25,,
North Carolina,NC State,63,61,1,29,1/11/25,,
Virginia,Stanford,65,88,0,30,1/11/25,,
Georgia Tech,Southern,71,93,0,31,1/11/25,,
Wichita State,UTSA,75,88,0,32,1/11/25,,
UNLV,Colorado State,62,84,0,33,1/11/25,,
Vanderbilt,Missouri,66,75,0,34,1/11/25,,
San José State,Air Force,69,62,1,35,1/11/25,,
Loyola Chicago,Saint Joseph's,57,93,0,36,1/11/25,,
Syracuse,Boston College,79,71,1,37,1/11/25,,
Uconn,Georgetown,68,60,1,38,1/11/25,,
Davidson,Fordham,74,64,1,39,1/11/25,,
George Mason,Massachusetts,77,70,1,40,1/11/25,,
Florida State,Clemson,57,77,0,41,1/11/25,,
East Carolina,Memphis,70,74,0,42,1/11/25,,
South Florida,Tulane,70,73,0,43,1/11/25,,
Temple,Rice,73,70,1,44,1/11/25,,
BYU,TCU,67,71,0,45,1/11/25,,
Iowa State,Texas Tech,85,84,1,46,1/11/25,,
Kansas,Cincinnati,54,40,1,47,1/11/25,,
Auburn,South Carolina,66,63,1,48,1/11/25,,
Belmont,Indiana State,84,79,1,49,1/11/25,,
Creighton,Butler,80,76,1,50,1/11/25,,
USC,Illinois,82,72,1,51,1/11/25,,
La Salle,St. Bonaventure,83,82,1,52,1/11/25,,
Notre Dame,Duke,78,86,0,53,1/11/25,,
Louisville,Pittsburgh,82,78,1,54,1/11/25,,
Baylor,Utah,76,61,1,55,1/11/25,,
DePaul,Butler,69,86,0,56,1/11/25,,
Oregon,Minnesota,69,77,0,57,1/11/25,,
Utah State,Air Force,87,58,1,58,1/11/25,,
Belmont,Murray State,95,77,1,59,1/11/25,,
Drake,Missouri State,69,62,1,60,1/11/25,,
Evansville,Valparaiso,78,68,1,61,1/11/25,,
Temple,UTSA,79,88,0,62,1/11/25,,
TCU,UCF,58,85,0,63,1/11/25,,
Georgia,Florida,59,89,0,64,1/11/25,,
Colorado,Arizona,63,78,0,65,1/11/25,,
New Mexico,UNLV,75,73,1,66,1/11/25,,
Kentucky,Vanderbilt,69,74,0,67,1/25/25,,
Texas A&M,Texas,69,70,0,68,1/25/25,,
Tulane,Rice,82,71,1,69,1/25/25,,
Boston College,North Carolina,96,102,0,70,1/25/25,,
Illinois State,Bradley,57,61,0,71,1/25/25,,
Saint Louis,George Washington,61,67,0,72,1/25/25,,
Rhode Island,La Salle,64,70,0,73,1/25/25,,
Iowa State,Arizona State,76,61,1,74,1/25/25,,
Seton Hall,Creighton,54,79,0,75,1/25/25,,
Michigan State,Rutgers,81,74,1,76,1/25/25,,
Mississippi State,South Carolina,65,60,1,77,1/25/25,,
Northern Iowa,Indiana State,74,56,1,78,1/25/25,,
South Florida,East Carolina,55,64,0,79,1/25/25,,
Georgetown,Providence,68,78,0,80,1/25/25,,
Pittsburgh,Syracuse,77,73,1,81,1/25/25,,
Southern,NC State,63,57,1,82,1/25/25,,
UCLA,Washington,65,60,1,83,1/25/25,,
St. Bonaventure,VCU,61,75,0,84,1/25/25,,
Penn State,Iowa,75,76,0,85,1/25/25,,
Michigan,Purdue,64,91,0,86,1/25/25,,
Saint Joseph's,Dayton,72,77,0,87,1/25/25,,
Villanova,Marquette,74,87,0,88,1/25/25,,
Washington State,Santa Clara,65,93,0,89,1/25/25,,
Loyola Marymount,Pacific,73,68,1,90,1/25/25,,
Portland,San Diego,92,82,1,91,1/25/25,,
Oregon State,Pepperdine,83,63,1,92,1/25/25,,
San Francisco,Saint Mary's,51,71,0,93,1/25/25,,
Maryland,Illinois,91,70,1,94,1/25/25,,
Wichita State,Memphis,53,61,0,95,1/25/25,,
Utah State,Fresno State,89,81,1,96,2/7/25,,
Saint Louis,Saint Joseph's,63,76,0,97,2/7/25,,
St. John's,Uconn,68,62,1,98,2/7/25,,
USC,Purdue,72,90,0,99,2/7/25,,
TCU,Iowa State,52,82,0,100,2/7/25,,
Michigan State,Oregon,86,74,1,101,2/7/25,,
Tennessee,Oklahoma,70,52,1,102,2/7/25,,
South Carolina,Kentucky,57,80,0,103,2/7/25,,
Wisconsin,Iowa,74,63,1,104,2/7/25,,
Michigan,Indiana,70,67,1,105,2/7/25,,
Kansas,Kansas State,73,81,0,106,2/7/25,,
Marquette,Creighton,67,77,0,107,2/7/25,,
Texas A&M,Missouri,67,64,1,108,2/7/25,,
Houston,Colorado,69,59,1,109,2/7/25,,
Florida,Auburn,90,81,1,110,2/7/25,,
Illinois,Rutgers,73,82,0,111,2/7/25,,
Tulsa,Memphis,71,83,0,112,2/7/25,,
Missouri,Tennessee,81,85,0,113,2/7/25,,
Duke,Syracuse,83,54,1,114,2/7/25,,
Oregon,Michigan,76,80,0,115,2/7/25,,
California,Duke,57,78,0,116,2/12/25,,
St. John's,Villanova,71,73,0,117,2/12/25,,
Arizona State,Texas Tech,106,111,0,118,2/12/25,,
Ole Miss,South Carolina,72,68,1,119,2/12/25,,
Oklahoma,Missouri,58,82,0,120,2/12/25,,
Auburn,Vanderbilt,80,68,1,121,2/11/25,,
Alabama,Texas,103,80,1,122,2/11/25,,
Florida,Mississippi State,81,68,1,123,2/11/25,,
Tennessee,Kentucky,64,75,0,124,2/11/25,,
Purdue,Michigan,73,75,0,125,2/11/25,,
Georgia,Texas A&M,53,69,0,126,2/11/25,,
Iowa State,UCF,77,65,1,127,2/11/25,,
Indiana,Michigan State,71,67,1,128,2/11/25,,
Arizona,Kansas State,70,73,0,129,2/11/25,,
Colorado,Kansas,59,71,0,130,2/11/25,,
DePaul,Marquette,58,68,0,131,2/11/25,,
UConn,Creighton,70,66,1,132,2/11/25,,
Clemson,Florida State,72,46,1,133,2/15/25,,
Arkansas,Texas A&M,61,69,0,134,2/15/25,,
Wisconsin,Purdue,94,84,1,135,2/15/25,,
Vanderbilt,Tennessee,76,81,0,136,2/15/25,,
Houston,Arizona,62,58,1,137,2/15/25,,
Texas Tech,Oklahoma State,93,55,1,138,2/15/25,,
Missouri,Georgia,87,74,1,139,2/15/25,,
Cincinnati,Iowa State,70,81,0,140,2/15/25,,
Stanford,Duke,70,106,0,141,2/15/25,,
Auburn,Alabama,94,85,1,142,2/15/25,,
Mississippi State,Ole Miss,81,71,1,143,2/15/25,,
Kentucky,Texas,78,82,0,144,2/15/25,,
Michigan State,Illinois,79,65,1,145,2/15/25,,
South Carolina,Florida,67,88,0,146,2/15/25,,
Rice,Tulane,78,81,0,147,2/15/25,,
Miami,Pittsburgh,65,74,0,148,2/15/25,,
DePaul,Xavier,68,85,0,149,2/15/25,,
Illinois State,Indiana State,76,85,0,150,2/15/25,,
Army,Navy,54,61,0,151,2/15/25,,
High Point,Winthrop,88,66,1,152,2/15/25,,
West Virginia,Baylor,71,74,0,153,2/15/25,,
Virginia,Virginia Tech,73,70,1,154,2/15/25,,
Holy Cross,Lehigh,60,72,0,155,2/15/25,,
Washington,Penn State,75,73,1,156,2/15/25,,
Vermont,Maine,65,61,1,157,2/15/25,,
Georgetown,Butler,86,97,0,158,2/15/25,,
James Madison,Coastal Carolina,74,73,1,159,2/15/25,,
Charleston,North Carolina A&T,69,59,1,160,2/15/25,,
Hofstra,Hampton,49,67,0,161,2/15/25,,
Jacksonville,North Alabama,79,92,0,162,2/15/25,,
Denver,North Dakota State,84,89,0,163,2/15/25,,
Samford,Wofford,76,68,1,164,2/15/25,,
Northern Illinois,Ball State,83,89,0,165,2/15/25,,
Bowling Green,Buffalo,63,59,1,166,2/15/25,,
Duquesne,Dayton,76,77,0,167,2/15/25,,
Seton Hall,UConn,69,68,1,168,2/15/25,,
Morehead State,Western Illinois,67,72,0,169,2/15/25,,
UCF,Colorado,63,76,0,170,2/15/25,,
California,Georgia Tech,88,90,0,171,2/15/25,,
George Washington,Davidson,74,67,1,172,2/15/25,,
Memphis,Wichita State,79,84,0,173,2/16/25,,
Michigan,Ohio State,86,83,1,174,2/16/25,,
Bradley,Drake,61,59,1,175,2/16/25,,
Nebraska,Northwestern,68,64,1,176,2/16/25,,
Creighton,St. John's,73,79,0,177,2/16/25,,
Utah State,New Mexico,79,82,0,178,2/16/25,,
Iowa,Maryland,75,101,0,179,2/16/25,,
Houston,Arizona State,80,65,1,180,2/18/25,,
Seton Hall,Marquette,56,80,0,181,2/18/25,,
Oklahoma,Florida,63,85,0,182,2/18/25,,
Texas A&M,Mississippi State,54,70,0,183,2/18/25,,
Colorado,Iowa State,65,79,0,184,2/18/25,,
Texas Tech,TCU,66,69,0,185,2/18/25,,
Illinois,Wisconsin,74,95,0,186,2/18/25,,
Purdue,Michigan State,66,75,0,187,2/18/25,,
Kansas,BYU,57,91,0,188,2/18/25,,
Villanova,UConn,59,66,0,189,2/18/25,,
Syracuse,Pittsburgh,69,80,0,190,2/18/25,,
Lipscomb,Eastern Kentucky,57,66,0,191,2/18/25,,
Kent State,Bowling Green,91,84,1,192,2/18/25,,
Arizona,Baylor,74,67,1,193,2/17/25,,
Virginia Tech,Boston College,36,54,0,194,2/18/25,,
Nevada,Colorado State,71,79,0,195,2/18/25,,
South Carolina,LSU,67,81,0,196,2/18/25,,
UConn,St. John's,75,89,0,197,2/23/25,,
Arkansas,Auburn,60,67,0,198,2/19/25,,
Alabama,Missouri,98,110,0,199,2/19/25,,
St. John's,DePaul,82,58,1,200,2/19/25,,
Vanderbilt,Kentucky,61,82,0,201,2/19/25,,
Rutgers,Washington,89,85,1,202,2/19/25,,
Portland,Saint Mary's,66,79,0,203,2/19/25,,
New Mexico,Boise State,78,86,0,204,2/19/25,,
Gonzaga,Washington State,84,63,1,205,2/19/25,,
Miami,Florida State,66,74,0,206,2/19/25,,
Oregon,Iowa,80,78,1,207,2/19/25,,
Providence,Georgetown,72,93,0,208,2/19/25,,
Fordham,Duquesne,64,73,0,209,2/19/25,,
Nebraska,Penn State,72,89,0,210,2/19/25,,
Temple,Charlotte,72,78,0,211,2/19/25,,
Oregon State,Pepperdine,84,78,1,212,2/20/25,,
Northwestern,Ohio State,70,49,1,213,2/21/25,,
Michigan State,Michigan,75,62,1,214,2/21/25,,
San Diego State,Utah State,71,79,0,215,2/22/25,,
BYU,Arizona,96,95,1,216,2/22/25,,
Colorado State,UNLV,61,53,1,217,2/22/25,,
Saint Mary's,Gonzaga,74,67,1,218,2/22/25,,
Texas,South Carolina,69,84,0,219,2/22/25,,
Missouri,Arkansas,85,92,0,220,2/22/25,,
Duke,Illinois,110,67,1,221,2/22/25,,
Portland,Pacific,81,73,1,222,2/22/25,,
Kentucky,Alabama,83,96,0,223,2/22/25,,
Virginia Tech,Miami,81,68,1,224,2/22/25,,
Santa Clara,Washington State,109,79,1,225,2/22/25,,
Florida,LSU,79,65,1,226,2/22/25,,
Murray State,Bradley,83,85,0,227,2/22/25,,
Washington,Iowa,79,85,0,228,2/22/25,,
Georgia,Auburn,70,82,0,229,2/22/25,,
Auburn,Kentucky,94,78,1,230,3/1/25,,
Florida State,Duke,65,100,0,231,3/1/25,,
Texas A&M,Florida,70,89,0,232,3/1/25,,
Cincinnati,Houston,64,73,0,233,3/1/25,,
Alabama,Tennessee,76,79,0,234,3/1/25,,
Seton Hall,St. John's,61,71,0,235,3/1/25,,
Arizona,Iowa State,67,84,0,236,3/1/25,,
Texas Tech,Kansas,78,73,1,237,3/1/25,,
Clemson,Virginia,71,58,1,238,3/1/25,,
Missouri,Vanderbilt,93,97,0,239,3/1/25,,
Maryland,Penn State,68,64,1,240,3/1/25,,
Pittsburgh,Louisville,68,79,0,241,3/1/25,,
Marquette,Georgetown,76,61,1,242,3/1/25,,
Oregon State,Saint Mary's,64,74,0,243,3/1/25,,
West Virginia,BYU,56,77,0,244,3/1/25,,
American University,Colgate,67,59,1,245,3/1/25,,
UConn,Providence,75,63,1,246,3/1/25,,
Butler,Villanova,70,80,0,247,3/1/25,,
Syracuse,Virginia Tech,95,101,0,248,3/1/25,,
Miami (OH),Ohio,66,75,0,249,3/1/25,,
Richmond,Dayton,64,74,0,250,3/1/25,,
Bucknell,Holy Cross,94,81,1,251,3/1/25,,
Bryant,Maine,80,72,1,252,3/1/25,,
Minnesota,Nebraska,67,65,1,253,3/1/25,,
Air Force,New Mexico,71,92,0,254,3/1/25,,
Norfolk State,South Carolina State,88,91,0,255,3/1/25,,
Longwood,South Carolina Upstate,83,66,1,256,3/1/25,,
Furman,Wofford,78,75,1,257,3/1/25,,
Oral Roberts,Omaha,57,80,0,258,3/1/25,,
South Dakota State,Denver,62,78,0,259,3/1/25,,
Utah State,Colorado State,66,93,0,260,3/1/25,,
Brown,Dartmouth,58,78,0,261,3/1/25,,
Yale,Harvard,69,74,0,262,3/1/25,,
USC,Oregon,61,82,0,263,3/1/25,,
Montana State,Sacramento State,87,60,1,264,3/1/25,,
UCF,TCU,78,89,0,265,3/1/25,,
Toledo,Buffalo,74,87,0,266,3/1/25,,
Creighton,Xavier,61,83,0,267,3/1/25,,
Montana,Portland State,76,79,0,268,3/1/25,,
Pennsylvania,Columbia,92,87,1,269,3/1/25,,
Indiana,Washington,78,62,1,270,3/1/25,,
Arizona State,Utah,73,99,0,271,3/1/25,,
Santa Clara,Pacific,97,66,1,272,3/1/25,,
Georgia,Texas,83,67,1,273,3/1/25,,
San Diego State,Wyoming,72,69,1,274,3/1/25,,
Washington State,Pepperdine,90,83,1,275,3/1/25,,
Long Beach State,UC Irvine,60,70,0,276,3/1/25,,
Grand Canyon,Seattle,63,60,1,277,3/1/25,,
Gonzaga,San Francisco,95,75,1,278,3/1/25,,
Ole Miss,Auburn,76,106,0,279,2/26/25,,
St. John's,Butler,76,70,1,280,2/26/25,,
Michigan State,Maryland,58,55,1,281,2/26/25,,
Vanderbilt,Texas A&M,86,84,1,282,2/26/25,,
Notre Dame,Clemson,68,83,0,283,2/26/25,,
Kentucky,Oklahoma,83,82,1,284,2/26/25,,
Rice,Memphis,72,84,0,285,2/26/25,,
Utah,Arizona,66,83,0,286,2/26/25,,
BYU,Arizona State,91,81,1,287,2/26/25,,
Boston University,Lehigh,79,68,1,288,2/26/25,,
Duquesne,La Salle,67,62,1,289,2/26/25,,
Georgetown,UConn,79,93,0,290,2/26/25,,
Navy,American University,68,60,1,291,2/26/25,,
Presbyterian,UNC Asheville,64,59,1,292,2/26/25,,
Holy Cross,Colgate,73,81,0,293,2/26/25,,
South Carolina Upstate,High Point,66,88,0,294,2/26/25,,
Dayton,Rhode Island,85,77,1,295,2/26/25,,
NC State,Syracuse,60,74,0,296,2/26/25,,
South Florida,Temple,71,73,0,297,2/26/25,,
Kansas State,UCF,76,80,0,298,2/26/25,,
Charlotte,Tulane,64,78,0,299,2/26/25,,
Belmont,Missouri State,74,65,1,300,2/26/25,,
Villanova,Seton Hall,59,54,1,301,2/26/25,,
Virginia,Wake Forest,83,75,1,302,2/26/25,,
South Alabama,Southern Miss,88,82,1,303,2/26/25,,
Arkansas State,Louisiana,83,64,1,304,2/26/25,,
Boston College,Stanford,60,78,0,305,2/26/25,,
Bradley,Valparaiso,76,65,1,306,2/26/25,,
DePaul,Creighton,65,75,0,307,2/26/25,,
Texas,Arkansas,81,86,0,308,2/26/25,,
Utah State,Boise State,65,82,0,309,2/26/25,,
Ohio State,USC,87,82,1,310,2/26/25,,
South Dakota,North Dakota State,78,82,0,311,2/26/25,,
San Francisco,Oregon State,74,72,1,312,2/26/25,,
Duke,Miami,97,60,1,313,2/25/25,,
Florida,Georgia,83,88,0,314,2/25/25,,
Tennessee,LSU,65,59,1,315,2/25/25,,
Mississippi State,Alabama,73,111,0,316,2/25/25,,
Iowa State,Oklahoma State,68,74,0,317,2/25/25,,
Washington,Wisconsin,62,88,0,318,2/25/25,,
South Carolina,Missouri,71,101,0,319,2/25/25,,
Providence,Marquette,52,82,0,320,2/25/25,,
Bowling Green,Eastern Michigan,65,60,1,321,2/25/25,,
Army,Lafayette,65,81,0,322,2/25/25,,
Baylor,Cincinnati,67,69,0,323,2/25/25,,
