team_1,team_2,team_1_score,team_2_score,outcome,game,game_date,,
Georgia Tech,Pittsburgh,73,67,1,324,2/25/25,,
VCU,Richmond,78,60,1,325,2/25/25,,
Saint Louis,Davidson,57,56,1,326,2/25/25,,
Northwestern,Minnesota,75,63,1,327,2/25/25,,
Old Dominion,Marshall,66,83,0,328,2/25/25,,
App State,Georgia Southern,59,61,0,329,2/25/25,,
Toledo,Kent State,65,105,0,330,2/25/25,,
Ohio,Western Michigan,73,82,0,331,2/25/25,,
Northern Illinois,Miami (OH),58,87,0,332,2/25/25,,
Buffalo,Central Michigan,69,73,0,333,2/25/25,,
Akron,Ball State,87,82,1,334,2/25/25,,
James Madison,UL Monroe,85,79,1,335,2/25/25,,
Indiana State,Murray State,75,85,0,336,2/25/25,,
Illinois State,Southern Illinois,79,88,0,337,2/25/25,,
Troy,Texas State,74,69,1,338,2/25/25,,
Lindenwood,Western Illinois,81,86,0,339,2/25/25,,
TCU,West Virginia,55,73,0,340,2/25/25,,
Colorado State,Air Force,77,55,1,341,2/25/25,,
Iowa,Illinois,61,81,0,342,2/25/25,,
Wyoming,Nevada,61,84,0,343,2/25/25,,
New Mexico,San Diego State,65,73,0,344,2/25/25,,
Gonzaga,Santa Clara,95,76,1,345,2/25/25,,
Wake Forest,Duke,60,93,0,346,3/3/25,,
Kansas,Houston,59,65,0,347,3/3/25,,
Texas Southern,Alcorn State,75,59,1,348,3/3/25,,
Grambling,Bethune-Cookman,71,78,0,349,3/3/25,,
McNeese,Stephen F. Austin,95,64,1,350,3/3/25,,
Idaho,Montana State,60,75,0,351,3/3/25,,
Wichita State,North Texas,66,68,0,352,3/3/25,,
Sacramento State,Portland State,56,59,0,353,3/3/25,,
Auburn,Texas A&M,72,83,0,354,3/4/25,,
BYU,Iowa State,88,85,1,355,3/4/25,,
Memphis,UTSA,75,70,1,356,3/4/25,,
Arizona State,Arizona,100,113,0,357,3/4/25,,
LSU,Kentucky,64,95,0,358,3/4/25,,
Texas,Mississippi State,87,82,1,359,3/4/25,,
Georgia,South Carolina,73,64,1,360,3/4/25,,
Coastal Carolina,Southern Miss,63,66,0,361,3/4/25,,
Central Michigan,Ball State,69,67,1,362,3/4/25,,
Miami (OH),Buffalo,84,69,1,363,3/4/25,,
Saint Louis,Dayton,67,75,0,364,3/4/25,,
VCU,Duquesne,71,62,1,365,3/4/25,,
Miami,Georgia Tech,74,89,0,366,3/4/25,,
Holy Cross,Lafayette,68,69,0,367,3/4/25,,
Villanova,Georgetown,73,75,0,368,3/4/25,,
Green Bay,Oakland,72,96,0,369,3/4/25,,
Albany,Vermont,71,79,0,370,3/4/25,,
North Carolina,Virginia Tech,91,59,1,371,3/4/25,,
Kent State,Western Michigan,77,76,1,372,3/4/25,,
Baylor,TCU,61,58,1,373,3/4/25,,
Temple,Tulsa,81,77,1,374,3/4/25,,
Boise State,Air Force,80,57,1,375,3/4/25,,
Nebraska,Ohio State,114,116,0,376,3/4/25,,
Indiana,Oregon,64,73,0,377,3/4/25,,
West Virginia,Utah,71,69,1,378,3/4/25,,
Florida State,Virginia,57,60,0,379,3/4/25,,
Wyoming,Fresno State,58,62,0,380,3/4/25,,
Arkansas,Vanderbilt,90,77,1,381,3/4/25,,
San Diego State,UNLV,67,74,0,382,3/4/25,,
Tennessee,Ole Miss,76,78,0,383,3/5/25,,
Florida,Alabama,99,94,1,384,3/5/25,,
Colorado,Texas Tech,75,91,0,385,3/5/25,,
Clemson,Boston College,78,69,1,386,3/5/25,,
Wisconsin,Minnesota,74,67,1,387,3/5/25,,
Maryland,Michigan,71,65,1,388,3/5/25,,
California,Louisville,68,85,0,389,3/5/25,,
Missouri,Oklahoma,84,96,0,390,3/5/25,,
Marquette,UConn,66,72,0,391,3/5/25,,
Southern Miss,Georgia Southern,64,78,0,392,3/5/25,,
DePaul,Providence,80,77,1,393,3/5/25,,
Xavier,Butler,91,78,1,394,3/5/25,,
Kansas State,Cincinnati,54,49,1,395,3/5/25,,
Pittsburgh,NC State,63,71,0,396,3/5/25,,
Rhode Island,Saint Joseph's,74,91,0,397,3/5/25,,
Stanford,Notre Dame,54,56,0,398,3/5/25,,
Washington,USC,61,92,0,399,3/5/25,,
Alabama,Auburn,93,91,1,400,3/8/25,,
Duke,North Carolina,82,69,1,401,3/8/25,,
Houston,Baylor,65,61,1,402,3/8/25,,
South Carolina,Tennessee,65,75,0,403,3/8/25,,
Ole Miss,Florida,71,90,0,404,3/8/25,,
St. John's,Marquette,86,84,1,405,3/8/25,,
Texas Tech,Arizona State,85,57,1,406,3/8/25,,
Iowa State,Kansas State,73,57,1,407,3/8/25,,
Virginia Tech,Clemson,47,65,0,408,3/8/25,,
Penn State,Wisconsin,86,75,1,409,3/8/25,,
Northwestern,Maryland,61,74,0,410,3/8/25,,
Stanford,Louisville,48,68,0,411,3/8/25,,
Kentucky,Missouri,91,83,1,412,3/8/25,,
Texas A&M,LSU,66,52,1,413,3/8/25,,
Utah State,BYU,74,85,0,414,3/8/25,,
Arizona,Kansas,76,83,0,415,3/8/25,,
Mississippi State,Arkansas,92,93,0,416,3/8/25,,
Mercer,Chattanooga,61,76,0,417,3/8/25,,
Radford,High Point,73,76,0,418,3/8/25,,
NC State,Miami,70,72,0,419,3/8/25,,
Yale,Brown,70,61,1,420,3/8/25,,
Columbia,Cornell,81,100,0,421,3/8/25,,
Georgetown,DePaul,77,83,0,422,3/8/25,,
Dartmouth,Harvard,58,66,0,423,3/8/25,,
Pennsylvania,Princeton,71,95,0,424,3/8/25,,
Georgia Tech,Wake Forest,43,69,0,425,3/8/25,,
Seton Hall,UConn,50,81,0,426,3/8/25,,
Cincinnati,Oklahoma State,67,78,0,427,3/8/25,,
Liberty,Western Kentucky,90,61,1,428,3/8/25,,
Belmont,Drake,50,57,0,429,3/8/25,,
Ohio State,Indiana,60,66,0,430,3/8/25,,
New Mexico State,Sam Houston,69,76,0,431,3/8/25,,
Grand Canyon,Abilene Christian,81,82,0,432,3/8/25,,
TCU,Colorado,56,76,0,433,3/8/25,,
Air Force,Utah State,47,87,0,434,3/8/25,,
Providence,Xavier,68,76,0,435,3/8/25,,
UCF,West Virginia,65,72,0,436,3/8/25,,
Butler,Creighton,74,87,0,437,3/8/25,,
Boston College,Pittsburgh,67,93,0,438,3/8/25,,
Alabama State,Grambling,59,47,1,439,3/8/25,,
Cal Poly,Long Beach State,83,69,1,440,3/8/25,,
Binghamton,Albany,66,69,0,441,3/8/25,,
Sacramento State,Weber State,70,83,0,442,3/8/25,,
Duquesne,Saint Louis,88,90,0,443,3/8/25,,
Virginia,Syracuse,70,84,0,444,3/8/25,,
Oklahoma,Texas,76,72,1,445,3/8/25,,
USC,UCLA,63,90,0,446,3/8/25,,
Furman,Samford,95,78,1,447,3/8/25,,
UC Riverside,Cal State Fullerton,64,59,1,448,3/8/25,,
Pepperdine,Oregon State,77,73,1,449,3/8/25,,
Old Dominion,Troy,59,75,0,450,3/8/25,,
Seattle,Utah Tech,70,65,1,451,3/8/25,,
Eastern Washington,Northern Arizona,53,66,0,452,3/8/25,,
UC Irvine,UC Santa Barbara,97,88,1,453,3/8/25,,
Nevada,San Diego State,61,80,0,454,3/8/25,,
UC San Diego,UC Davis,68,57,1,455,3/8/25,,
Pepperdine,Saint Mary's,59,74,0,456,3/10/25,,
Delaware,Towson,82,72,1,457,3/10/25,,
Arkansas State,Troy,81,94,0,458,3/10/25,,
Wofford,Furman,92,85,1,459,3/10/25,,
Oakland,Robert Morris,76,79,0,460,3/10/25,,
Montana State,Idaho State,80,60,1,461,3/10/25,,
Incarnate Word,Nicholls,70,74,0,462,3/10/25,,
Charleston,UNC Wilmington,67,68,0,463,3/10/25,,
Idaho,Portland State,80,70,1,464,3/10/25,,
Youngstown State,Cleveland State,56,54,1,465,3/10/25,,
San Francisco,Gonzaga,76,85,0,466,3/10/25,,
Gonzaga,Saint Mary's,58,51,1,467,3/11/25,,
Cincinnati,Oklahoma State,87,68,1,468,3/11/25,,
Alabama A&M,Grambling,56,73,0,469,3/11/25,,
Pittsburgh,Notre Dame,54,55,0,470,3/11/25,,
Colorado,TCU,69,67,1,471,3/11/25,,
Utah Tech,Southern Utah,72,65,1,472,3/11/25,,
California,Virginia Tech,82,73,1,473,3/11/25,,
Siena,Rider,76,78,0,474,3/11/25,,
Sam Houston,UTEP,65,79,0,475,3/11/25,,
Delaware,UNC Wilmington,72,76,0,476,3/11/25,,
Maine,Vermont,57,42,1,477,3/11/25,,
Northwestern State,McNeese,64,83,0,478,3/11/25,,
St. Francis (PA),Central Connecticut,46,43,1,479,3/11/25,,
Youngstown State,Robert Morris,78,89,0,480,3/11/25,,
Arizona State,Kansas State,66,71,0,481,3/11/25,,
Syracuse,Florida State,66,62,1,482,3/11/25,,
Prairie View A&M,Florida A&M,66,75,0,483,3/11/25,,
Fairfield,Sacred Heart,58,71,0,484,3/11/25,,
Albany,Bryant,78,91,0,485,3/11/25,,
Montana State,Northern Colorado,45,72,0,486,3/11/25,,
Florida International,Western Kentucky,64,61,1,487,3/11/25,,
Nicholls,Lamar,55,58,0,488,3/11/25,,
UCF,Utah,87,72,1,489,3/11/25,,
Idaho,Montana,55,78,0,490,3/11/25,,
Cincinnati,Iowa State,56,76,0,491,3/12/25,,
Richmond,Davidson,65,69,0,492,3/12/25,,
Virginia,Georgia Tech,60,66,0,493,3/12/25,,
Charlotte,Rice,64,61,1,494,3/12/25,,
South Carolina,Arkansas,68,72,0,495,3/12/25,,
Grambling,Southern,65,62,1,496,3/12/25,,
Fordham,Rhode Island,88,71,1,497,3/12/25,,
Notre Dame,North Carolina,56,76,0,498,3/12/25,,
Colorado,West Virginia,67,60,1,499,3/12/25,,
Northwestern,Minnesota,72,64,1,500,3/12/25,,
Texas,Vanderbilt,79,72,1,501,3/12/25,,
Butler,Providence,75,69,1,502,3/12/25,,
Fresno State,Nevada,71,86,0,503,3/12/25,,
La Salle,Massachusetts,78,71,1,504,3/12/25,,
Lamar,McNeese,54,63,0,505,3/12/25,,
Maryland Eastern Shore,Norfolk State,70,77,0,506,3/12/25,,
Rider,Quinnipiac,64,78,0,507,3/12/25,,
Iowa,Ohio State,77,70,1,508,3/12/25,,
UTEP,Liberty,60,81,0,509,3/12/25,,
DePaul,Georgetown,71,67,1,510,3/12/25,,
LSU,Mississippi State,62,91,0,511,3/12/25,,
Navy,American University,52,74,0,512,3/12/25,,
Air Force,UNLV,59,68,0,513,3/12/25,,
Kansas State,Baylor,56,70,0,514,3/12/25,,
California,Stanford,73,78,0,515,3/12/25,,
Florida A&M,Jackson State,76,91,0,516,3/12/25,,
Coppin State,South Carolina Upstate,63,68,0,517,3/12/25,,
Sacred Heart,Merrimack,62,66,0,518,3/12/25,,
USC,Rutgers,97,89,1,519,3/12/25,,
Florida International,Jacksonville State,56,65,0,520,3/12/25,,
Utah Tech,Utah Valley,57,74,0,521,3/12/25,,
Cal State Bakersfield,UC Santa Barbara,66,71,0,522,3/12/25,,
Seton Hall,Villanova,55,67,0,523,3/12/25,,
Oklahoma,Georgia,81,75,1,524,3/12/25,,
UCF,Kansas,94,98,0,525,3/12/25,,
Montana,Northern Colorado,91,83,1,526,3/12/25,,
UT Arlington,Grand Canyon,75,98,0,527,3/12/25,,
Cal Poly,UC Davis,86,76,1,528,3/12/25,,
Georgia Tech,Duke,70,78,0,529,3/13/25,,
Colorado,Houston,68,77,0,530,3/13/25,,
Butler,St. John's,57,78,0,531,3/13/25,,
Baylor,Texas Tech,74,76,0,532,3/13/25,,
Iowa State,BYU,92,96,0,533,3/13/25,,
Stanford,Louisville,73,75,0,534,3/13/25,,
Texas,Texas A&M,94,89,1,535,3/13/25,,
Oklahoma,Kentucky,84,85,0,536,3/13/25,,
Northwestern,Wisconsin,63,70,0,537,3/13/25,,
USC,Purdue,71,76,0,538,3/13/25,,
Mississippi State,Missouri,73,85,0,539,3/13/25,,
Indiana,Oregon,59,72,0,540,3/13/25,,
Iowa,Illinois,94,106,0,541,3/13/25,,
Marquette,Xavier,89,87,1,542,3/13/25,,
Boise State,San Diego State,62,52,1,543,3/13/25,,
Bowling Green,Akron,67,96,0,544,3/13/25,,
Duquesne,St. Bonaventure,59,64,0,545,3/13/25,,
South Florida,Wichita State,68,73,0,546,3/13/25,,
Arkansas,Ole Miss,80,83,0,547,3/13/25,,
Ohio,Toledo,85,90,0,548,3/13/25,,
Alabama State,Texas Southern,84,79,1,549,3/13/25,,
Davidson,Saint Louis,75,83,0,550,3/13/25,,
North Carolina,Wake Forest,68,59,1,551,3/13/25,,
Charlotte,Florida Atlantic,59,64,0,552,3/13/25,,
Eastern Michigan,Miami (OH),75,81,0,553,3/13/25,,
Fordham,George Washington,81,88,0,554,3/13/25,,
Morgan State,Howard,91,90,1,555,3/13/25,,
Manhattan,Iona,65,77,0,556,3/13/25,,
Western Michigan,Kent State,66,73,0,557,3/13/25,,
New Mexico State,Kennesaw State,77,80,0,558,3/13/25,,
Tulsa,Temple,75,71,1,559,3/13/25,,
DePaul,Creighton,81,85,0,560,3/13/25,,
La Salle,Saint Joseph's,70,75,0,561,3/13/25,,
North Carolina Central,Delaware State,79,77,1,562,3/13/25,,
Alcorn State,Bethune-Cookman,60,69,0,563,3/13/25,,
Mount St. Mary's,Marist,62,58,1,564,3/13/25,,
Louisiana Tech,Middle Tennessee,75,77,0,565,3/13/25,,
Seattle,Abilene Christian,69,63,1,566,3/13/25,,
Nevada,Colorado State,59,67,0,567,3/13/25,,
UC Santa Barbara,Cal State Northridge,78,72,1,568,3/13/25,,
Kansas,Arizona,77,88,0,569,3/13/25,,
UTSA,East Carolina,65,70,0,570,3/13/25,,
Villanova,UConn,56,73,0,571,3/13/25,,
Tarleton State,California Baptist,51,55,0,572,3/13/25,,
UNLV,Utah State,58,70,0,573,3/13/25,,
Cal Poly,UC Riverside,96,83,1,574,3/13/25,,
Cal Poly,UC Irvine,78,96,0,575,3/14/25,,
North Carolina,Duke,71,74,0,576,3/14/25,,
BYU,Houston,54,74,0,577,3/14/25,,
Ole Miss,Auburn,57,62,0,578,3/14/25,,
Missouri,Florida,81,95,0,579,3/14/25,,
Kentucky,Alabama,70,99,0,580,3/14/25,,
Marquette,St. John's,63,79,0,581,3/14/25,,
Oregon,Michigan State,64,74,0,582,3/14/25,,
Texas,Tennessee,72,83,0,583,3/14/25,,
Arizona,Texas Tech,86,80,1,584,3/14/25,,
Clemson,Louisville,73,76,0,585,3/14/25,,
Illinois,Maryland,65,88,0,586,3/14/25,,
Wichita State,Memphis,80,83,0,587,3/14/25,,
Wisconsin,UCLA,86,70,1,588,3/14/25,,
Purdue,Michigan,68,86,0,589,3/14/25,,
St. Bonaventure,VCU,59,76,0,590,3/14/25,,
Kennesaw State,Liberty,79,81,0,591,3/14/25,,
Grambling,Alabama State,62,64,0,592,3/14/25,,
Saint Louis,Loyola Chicago,64,72,0,593,3/14/25,,
Middle Tennessee,Jacksonville State,68,70,0,594,3/14/25,,
Florida Atlantic,Tulane,76,83,0,595,3/14/25,,
Toledo,Akron,90,100,0,596,3/14/25,,
George Washington,George Mason,65,80,0,597,3/14/25,,
Morgan State,Norfolk State,55,58,0,598,3/14/25,,
Iona,Quinnipiac,81,73,1,599,3/14/25,,
Tulsa,North Texas,59,77,0,600,3/14/25,,
Saint Joseph's,Dayton,73,68,1,601,3/14/25,,
Kent State,Miami (OH),64,72,0,602,3/14/25,,
North Carolina Central,South Carolina State,67,88,0,603,3/14/25,,
Bethune-Cookman,Jackson State,50,71,0,604,3/14/25,,
Mount St. Mary's,Merrimack,57,55,1,605,3/14/25,,
East Carolina,UAB,77,94,0,606,3/14/25,,
Seattle,Utah Valley,55,68,0,607,3/14/25,,
UC Santa Barbara,UC San Diego,51,69,0,608,3/14/25,,
Uconn,Creighton,62,71,0,609,3/14/25,,
Boise State,New Mexico,72,69,1,610,3/14/25,,
California Baptist,Grand Canyon,66,75,0,611,3/14/25,,
Utah State,Colorado State,72,83,0,612,3/14/25,,
UC Irvine,UC San Diego,61,75,0,613,3/15/25,,
Louisville,Duke,62,73,0,614,3/15/25,,
Arizona,Houston,64,72,0,615,3/15/25,,
Tennessee,Auburn,70,65,1,616,3/15/25,,
Alabama,Florida,82,104,0,617,3/15/25,,
Creighton,St. John's,66,82,0,618,3/15/25,,
Wisconsin,Michigan State,77,74,1,619,3/15/25,,
Michigan,Maryland,81,80,1,620,3/15/25,,
Tulane,Memphis,77,78,0,621,3/15/25,,
Maine,Bryant,59,77,0,622,3/15/25,,
Princeton,Yale,57,59,0,623,3/15/25,,
South Carolina State,Norfolk State,65,66,0,624,3/15/25,,
Loyola Chicago,VCU,55,62,0,625,3/15/25,,
Dartmouth,Cornell,71,87,0,626,3/15/25,,
Saint Joseph's,George Mason,64,74,0,627,3/15/25,,
UAB,North Texas,66,56,1,628,3/15/25,,
Boise State,Colorado State,56,69,0,629,3/15/25,,
Mount St. Mary's,Iona,63,49,1,630,3/15/25,,
Miami (OH),Akron,74,76,0,631,3/15/25,,
Jacksonville State,Liberty,67,79,0,632,3/15/25,,
Alabama State,Jackson State,60,56,1,633,3/15/25,,
Grand Canyon,Utah Valley,89,82,1,634,3/15/25,,
Tennessee,Florida,77,86,0,635,3/16/25,,
George Mason,VCU,63,68,0,636,3/16/25,,
Cornell,Yale,84,90,0,637,3/16/25,,
UAB,Memphis,74,88,0,638,3/16/25,,
Wisconsin,Michigan,53,59,0,639,3/16/25,,